10,107b6d3
348a7a4,6b4300ff
348a7a8,694200ff
348a7ac,744900ff
348a7b0,975f00ff
348a7b4,a56800ff
348a7b8,aa6b00ff
348a7bc,aa6b00ff
348a7c0,aa6b00ff
348a7c4,aa6b00ff
348a7c8,a06400ff
348a7cc,8a5700ff
348a7d0,6d4400ff
348a7d4,4d3001ff
348a7d8,a96c05ff
348a7dc,cd8100ff
348a7e0,cb7f00ff
348a7e4,bd7600ff
348a7e8,ae6d00ff
348a7ec,aa6b00ff
348a7f0,aa6b00ff
348a7f4,aa6b00ff
348a7f8,a86900ff
348a7fc,985f00ff
348a800,9a6100ff
348a804,c27a00ff
348a808,cf8200ff
348a80c,d48500ff
348a810,f49900ff
348a814,9e6300ff
348a818,a66800ff
348a81c,623e00ff
348a820,7d4e00ff
348a824,a56800ff
348a828,895600ff
348a82c,6e4500ff
348a830,6b4300ff
348a834,7b4d00ff
348a838,9a6000ff
348a83c,a96a00ff
348a840,aa6b00ff
348a844,aa6b00ff
348a848,a06400ff
348a84c,885500ff
348a850,694200ff
348a854,4a2e01ff
348a858,a56a06e6
348a85c,c87e01ff
348a860,ca7f00ff
348a864,bd7600ff
348a868,ae6d00ff
348a86c,aa6b00ff
348a870,aa6b00ff
348a874,aa6b00ff
348a878,aa6b00ff
348a87c,aa6b00ff
348a880,a26600ff
348a884,945d00ff
348a888,a56800ff
348a88c,cc8000ff
348a890,ec9400ff
348a894,9e6400ff
348a898,a66800ff
348a89c,694200ff
348a8a0,7f5000ff
348a8a4,aa6b00ff
348a8a8,a86900ff
348a8ac,9b6100ff
348a8b0,845300ff
348a8b4,6e4500ff
348a8b8,6f4600ff
348a8bc,865300ff
348a8c0,a46700ff
348a8c4,aa6b00ff
348a8c8,a06400ff
348a8cc,885500ff
348a8d0,694200ff
348a8d4,4b2e00e6
348a8d8,9a6308ca
348a8dc,bf7801ff
348a8e0,c27a00ff
348a8e4,bb7500ff
348a8e8,ae6d00ff
348a8ec,aa6b00ff
348a8f0,aa6b00ff
348a8f4,aa6b00ff
348a8f8,aa6b00ff
348a8fc,aa6b00ff
348a900,aa6b00ff
348a904,a96a00ff
348a908,a26600ff
348a90c,945c00ff
348a910,b27000ff
348a914,9d6200ff
348a918,a66800ff
348a91c,694200ff
348a920,7b4d00ff
348a924,a66800ff
348a928,aa6b00ff
348a92c,aa6b00ff
348a930,a66900ff
348a934,9f6400ff
348a938,935c00ff
348a93c,945d00ff
348a940,835200ff
348a944,a46700ff
348a948,9b6100ff
348a94c,7f5000ff
348a950,603c00ff
348a954,462c01ca
348a958,88590d97
348a95c,af6e02ff
348a960,ba7500ff
348a964,ba7400ff
348a968,ae6d00ff
348a96c,aa6b00ff
348a970,aa6b00ff
348a974,aa6b00ff
348a978,aa6b00ff
348a97c,aa6b00ff
348a980,aa6b00ff
348a984,aa6b00ff
348a988,aa6b00ff
348a98c,a96a00ff
348a990,9c6200ff
348a994,a36700ff
348a998,a46700ff
348a99c,684100ff
348a9a0,7f5000ff
348a9a4,aa6b00ff
348a9a8,aa6b00ff
348a9ac,ad6d00ff
348a9b0,bd7700ff
348a9b4,db8900ff
348a9b8,e69100ff
348a9bc,be7700ff
348a9c0,955e00ff
348a9c4,9f6300ff
348a9c8,8f5900ff
348a9cc,704600ff
348a9d0,543500ff
348a9d4,41280097
348a9d8,7c511158
348a9dc,9f6504ff
348a9e0,b47100ff
348a9e4,b97400ff
348a9e8,ae6d00ff
348a9ec,aa6b00ff
348a9f0,aa6b00ff
348a9f4,aa6b00ff
348a9f8,aa6b00ff
348a9fc,aa6b00ff
348aa00,aa6b00ff
348aa04,aa6b00ff
348aa08,aa6b00ff
348aa0c,aa6b00ff
348aa10,aa6b00ff
348aa14,aa6b00ff
348aa18,9f6400ff
348aa1c,674100ff
348aa20,7f5000ff
348aa24,ac6c00ff
348aa28,b67200ff
348aa2c,da8900ff
348aa30,e89100ff
348aa34,ce8100ff
348aa38,9d6300ff
348aa3c,9e6300ff
348aa40,a96a00ff
348aa44,9e6300ff
348aa48,815100ff
348aa4c,603c00ff
348aa50,4b2f00ff
348aa54,42280058
348aa58,754e130d
348aa5c,8b5a08f6
348aa60,a46701ff
348aa64,b37000ff
348aa68,ad6d00ff
348aa6c,aa6b00ff
348aa70,aa6b00ff
348aa74,aa6b00ff
348aa78,aa6b00ff
348aa7c,aa6b00ff
348aa80,aa6b00ff
348aa84,aa6b00ff
348aa88,aa6b00ff
348aa8c,aa6b00ff
348aa90,aa6b00ff
348aa94,aa6b00ff
348aa98,a06400ff
348aa9c,724800ff
348aaa0,885600ff
348aaa4,cc8000ff
348aaa8,ed9500ff
348aaac,d58600ff
348aab0,a26600ff
348aab4,9e6400ff
348aab8,a66800ff
348aabc,aa6b00ff
348aac0,a66800ff
348aac4,9a6100ff
348aac8,764a00ff
348aacc,533400ff
348aad0,422900f6
348aad4,3a27000d
348aadc,764d0c9d
348aae0,925c02ff
348aae4,a46700ff
348aae8,a96a00ff
348aaec,aa6b00ff
348aaf0,aa6b00ff
348aaf4,aa6b00ff
348aaf8,aa6b00ff
348aafc,aa6b00ff
348ab00,aa6b00ff
348ab04,aa6b00ff
348ab08,aa6b00ff
348ab0c,aa6b00ff
348ab10,aa6b00ff
348ab14,aa6b00ff
348ab18,a06400ff
348ab1c,855400ff
348ab20,c67d00ff
348ab24,d88800ff
348ab28,b06f00ff
348ab2c,9d6200ff
348ab30,a86900ff
348ab34,aa6b00ff
348ab38,aa6b00ff
348ab3c,a96a00ff
348ab40,9b6100ff
348ab44,885600ff
348ab48,664000ff
348ab4c,4b2f00ff
348ab50,3f26019d
348ab5c,5d430d26
348ab60,794e06f9
348ab64,945e01ff
348ab68,a46700ff
348ab6c,a86900ff
348ab70,a96a00ff
348ab74,aa6b00ff
348ab78,aa6b00ff
348ab7c,aa6b00ff
348ab80,aa6b00ff
348ab84,aa6b00ff
348ab88,aa6b00ff
348ab8c,aa6b00ff
348ab90,aa6b00ff
348ab94,aa6b00ff
348ab98,a66800ff
348ab9c,935c00ff
348aba0,b67200ff
348aba4,996000ff
348aba8,a46700ff
348abac,aa6a00ff
348abb0,aa6b00ff
348abb4,aa6b00ff
348abb8,aa6b00ff
348abbc,a66800ff
348abc0,8e5900ff
348abc4,714700ff
348abc8,533400ff
348abcc,432900f9
348abd0,43280026
348abe0,60400987
348abe4,7f5103ff
348abe8,955e00ff
348abec,9b6100ff
348abf0,a36700ff
348abf4,a96a00ff
348abf8,aa6b00ff
348abfc,aa6b00ff
348ac00,aa6b00ff
348ac04,aa6b00ff
348ac08,aa6b00ff
348ac0c,aa6b00ff
348ac10,aa6b00ff
348ac14,aa6b00ff
348ac18,a56800ff
348ac1c,925b00ff
348ac20,a26600ff
348ac24,a96a00ff
348ac28,aa6b00ff
348ac2c,aa6b00ff
348ac30,aa6b00ff
348ac34,aa6b00ff
348ac38,a76900ff
348ac3c,996000ff
348ac40,7e4f00ff
348ac44,603c00ff
348ac48,4b2f00ff
348ac4c,40270187
348ac60,38381c09
348ac64,5e3f09d0
348ac68,805101ff
348ac6c,935c00ff
348ac70,9a6000ff
348ac74,a26600ff
348ac78,a96a00ff
348ac7c,a96a00ff
348ac80,aa6b00ff
348ac84,aa6b00ff
348ac88,aa6b00ff
348ac8c,aa6b00ff
348ac90,aa6b00ff
348ac94,aa6b00ff
348ac98,aa6b00ff
348ac9c,aa6a00ff
348aca0,aa6b00ff
348aca4,aa6b00ff
348aca8,aa6b00ff
348acac,aa6b00ff
348acb0,a96a00ff
348acb4,a66800ff
348acb8,996000ff
348acbc,7f5000ff
348acc0,623e00ff
348acc4,4d3000ff
348acc8,442a00d0
348accc,381c0009
348ace4,4a31101f
348ace8,603e04ec
348acec,794c00ff
348acf0,875400ff
348acf4,945d00ff
348acf8,9d6200ff
348acfc,a16500ff
348ad00,a96a00ff
348ad04,aa6b00ff
348ad08,aa6b00ff
348ad0c,aa6b00ff
348ad10,aa6b00ff
348ad14,aa6b00ff
348ad18,aa6b00ff
348ad1c,aa6b00ff
348ad20,aa6b00ff
348ad24,aa6b00ff
348ad28,aa6b00ff
348ad2c,a66800ff
348ad30,9b6100ff
348ad34,8e5900ff
348ad38,7e4f00ff
348ad3c,623e00ff
348ad40,4d3100ff
348ad44,452b00ec
348ad48,3a240023
348ad68,4630052f
348ad6c,553703ec
348ad70,6a4300ff
348ad74,7a4c00ff
348ad78,875400ff
348ad7c,935c00ff
348ad80,9e6300ff
348ad84,9e6300ff
348ad88,a06400ff
348ad8c,a96a00ff
348ad90,aa6b00ff
348ad94,aa6b00ff
348ad98,aa6b00ff
348ad9c,aa6b00ff
348ada0,a46700ff
348ada4,9e6300ff
348ada8,9e6300ff
348adac,975f00ff
348adb0,805000ff
348adb4,704600ff
348adb8,603c00ff
348adbc,4d3000ff
348adc0,452b00ec
348adc4,4125002f
348adec,3929081f
348adf0,452e06d0
348adf4,593901ff
348adf8,6a4300ff
348adfc,7a4c00ff
348ae00,845300ff
348ae04,875400ff
348ae08,8f5a00ff
348ae0c,955d00ff
348ae10,965e00ff
348ae14,9d6300ff
348ae18,996000ff
348ae1c,965e00ff
348ae20,925c00ff
348ae24,8b5700ff
348ae28,815100ff
348ae2c,754900ff
348ae30,613d00ff
348ae34,523400ff
348ae38,4a2e00ff
348ae3c,3e2700d0
348ae40,3a240023
348ae70,381c0009
348ae74,3a270787
348ae78,452e05f9
348ae7c,593801ff
348ae80,664000ff
348ae84,694200ff
348ae88,764a00ff
348ae8c,774b00ff
348ae90,774b00ff
348ae94,7d4e00ff
348ae98,794c00ff
348ae9c,724700ff
348aea0,6e4500ff
348aea4,674100ff
348aea8,5b3900ff
348aeac,533400ff
348aeb0,4b2f00ff
348aeb4,432900f9
348aeb8,3e270187
348aebc,381c0009
348aef8,2e210626
348aefc,3b27069a
348af00,442c03f6
348af04,4e3101ff
348af08,573700ff
348af0c,583700ff
348af10,583700ff
348af14,583700ff
348af18,583700ff
348af1c,523300ff
348af20,4e3100ff
348af24,4a2e00ff
348af28,422900ff
348af2c,3e2601f6
348af30,3f26019d
348af34,3c280026
348af80,3a27000d
348af84,3c280258
348af88,3b260197
348af8c,3b2501ca
348af90,3c2501e6
348af94,3e2701ff
348af98,3f2701ff
348af9c,3f2601e6
348afa0,3f2701ca
348afa4,40280197
348afa8,3c250058
348afac,3a27000d
